SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,MonthlyCharges,TotalCharges,MonthlyIncome
0,1.0,0.0,53,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,97.75,5043.2,3769
0,1.0,1.0,64,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,93.4,5822.3,8981
0,1.0,1.0,69,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,113.25,7895.15,8333
0,1.0,0.0,72,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,78.85,5763.15,5905
0,1.0,1.0,51,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,110.05,5686.4,8352
0,1.0,1.0,35,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,106.9,3756.45,6856
0,0.0,0.0,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.45,162.3,8422
0,0.0,1.0,23,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,54.15,1312.45,4466
0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.8,24.8,4554
0,0.0,0.0,11,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,89.2,990.3,8303
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,62.8,62.8,5549
0,0.0,0.0,57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,1094.35,9278
0,0.0,0.0,67,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.55,3260.1,8600
1,0.0,0.0,55,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,44.85,2479.05,5244
0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,85.7,256.75,4657
0,1.0,0.0,49,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,71.8,1412.4,5971
0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.0,193.6,1042
0,0.0,1.0,49,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,100.6,5069.65,5935
0,1.0,1.0,48,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,99.7,4977.2,5779
0,1.0,1.0,68,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,109.05,7508.55,1353
0,0.0,0.0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,62.05,1412.4,9899
0,0.0,0.0,47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.15,1046.2,8925
0,1.0,1.0,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,258.35,3502
0,0.0,1.0,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,216.2,7358
0,0.0,1.0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,94.5,9422
0,0.0,0.0,9,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,94.05,811.65,8546
0,0.0,0.0,41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.75,806.95,2056
0,0.0,0.0,24,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,90.35,2238.5,6539
1,0.0,0.0,46,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,110.0,1412.4,538
0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.45,19.45,4775
0,0.0,0.0,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.05,318.9,1753
1,1.0,0.0,7,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,94.7,1412.4,9947
1,1.0,0.0,40,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,55.8,2283.3,7354
1,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0,240
0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.45,34.8,6722
0,1.0,1.0,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.7,263.65,3454
1,0.0,0.0,3,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,79.4,1412.4,1406
0,0.0,0.0,60,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,44.45,2773.9,6928
1,0.0,0.0,30,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,104.1,3121.1,1200
1,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.75,154.85,1981
0,0.0,0.0,59,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,95.8,5655.45,5256
0,1.0,0.0,55,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,77.75,4458.15,5713
0,0.0,0.0,72,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.75,1777.6,8329
1,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,75.75,75.75,2384
0,0.0,0.0,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,84.3,235.05,8004
0,0.0,1.0,18,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,80.55,1406.65,6925
0,0.0,0.0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.95,310.6,2569
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.2,46.2,7974
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.25,70.25,2403
0,0.0,0.0,26,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,89.8,1412.4,1178
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.85,43.85,8621
0,1.0,1.0,72,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.3,1623.15,4753
0,1.0,1.0,68,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,89.05,6185.8,4973
0,1.0,1.0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.75,452.35,8953
1,0.0,0.0,7,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.45,503.6,9279
0,0.0,0.0,29,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,71.0,2080.1,2669
0,1.0,0.0,72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,113.65,8124.2,4205
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.75,19.75,7617
0,0.0,0.0,19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,367.55,2615
0,0.0,0.0,37,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,91.15,3369.25,4718
0,0.0,0.0,7,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,64.3,445.95,9674
0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,44.4,44.4,7629
0,1.0,1.0,42,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,92.15,3875.4,888
0,0.0,0.0,28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.75,790.7,1254
1,1.0,0.0,45,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,75.15,3480.35,1317
0,1.0,0.0,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,1496.45,8435
0,0.0,0.0,6,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,49.65,267.35,6103
0,1.0,0.0,20,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,81.0,1683.7,7971
0,0.0,0.0,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,83.9,497.55,2148
0,0.0,0.0,39,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,53.85,2200.7,1250
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,90.55,90.55,4473
0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,54.3,195.3,3560
1,0.0,0.0,12,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,43.65,526.95,1163
0,0.0,0.0,57,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,90.45,5229.8,1128
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,50.8,50.8,142
1,1.0,0.0,28,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,105.8,2998.0,7657
1,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,79.2,79.2,234
0,1.0,0.0,62,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,84.95,5150.55,2864
0,0.0,1.0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,49.9,49.9,6615
0,1.0,1.0,72,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,4264.0,3237
0,0.0,0.0,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.8,1521.2,9708
0,0.0,0.0,62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.2,1123.65,5613
1,1.0,0.0,30,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,101.5,2917.65,4002
0,1.0,0.0,35,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,69.0,2441.7,8862
0,0.0,0.0,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,78.1,947.3,4134
0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,41.2,9834
0,0.0,0.0,24,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,49.7,1218.25,6368
0,0.0,1.0,19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.85,467.5,5733
0,0.0,0.0,46,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,74.8,3548.3,9071
0,0.0,0.0,39,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,106.4,4040.65,1501
0,1.0,0.0,55,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,66.05,3462.1,6533
0,1.0,1.0,53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.55,1007.9,1281
0,0.0,0.0,72,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,84.3,5997.1,8603
1,1.0,0.0,49,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,90.05,4547.25,8170
0,0.0,0.0,57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.75,1412.4,7328
0,1.0,1.0,70,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,85.95,5931.75,1419
0,0.0,1.0,19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,377.55,1050
0,1.0,0.0,22,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,87.0,1412.4,605
1,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,69.5,69.5,1113
0,0.0,0.0,67,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,60.5,3870.0,4323
0,1.0,1.0,30,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,100.05,3046.15,2731
0,0.0,0.0,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.25,178.5,2970
0,0.0,0.0,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.25,1566.9,9565
0,1.0,0.0,56,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,98.0,5270.6,1441
0,1.0,1.0,39,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,80.0,3182.95,4273
1,0.0,0.0,46,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,95.25,4424.2,9158
0,1.0,1.0,47,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,90.05,4137.2,113
0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,60.85,111.4,4447
0,1.0,1.0,19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,344.5,1089
0,1.0,1.0,47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.05,951.55,2895
0,0.0,0.0,3,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,95.1,307.4,5134
1,0.0,0.0,5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,91.4,449.75,6078
0,1.0,0.0,19,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,59.8,1130.85,1821
0,0.0,1.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,221.7,8982
0,1.0,1.0,52,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,79.2,4016.3,5122
0,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.0,85.0,4722
0,1.0,0.0,35,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,91.5,3236.35,5280
0,0.0,1.0,25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.05,471.7,7352
0,0.0,0.0,9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,75.85,724.65,7187
1,1.0,0.0,41,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,94.55,3851.45,8455
0,0.0,0.0,18,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,77.8,1358.6,1144
1,0.0,0.0,43,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,90.25,3838.75,9047
1,1.0,0.0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71.05,3444.85,6174
0,0.0,0.0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.5,1165.6,3466
0,1.0,0.0,48,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,100.05,4834.0,4155
0,0.0,1.0,17,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,80.85,1445.95,9566
0,0.0,0.0,26,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,44.45,1183.8,7305
0,1.0,1.0,2,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,59.5,130.5,1182
0,0.0,0.0,72,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,86.05,6309.65,3954
1,0.0,0.0,60,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,106.0,6441.4,2063
0,1.0,0.0,61,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,93.7,5860.7,8281
0,0.0,0.0,39,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.25,3017.65,998
0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,76.35,76.35,6086
0,0.0,0.0,71,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,108.05,7532.15,1278
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,19.1,8263
0,0.0,0.0,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,99.0,287.4,4414
0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,45.15,98.5,9331
0,1.0,1.0,41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,798.2,1794
0,0.0,0.0,52,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,63.25,3342.45,9913
0,0.0,0.0,40,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,105.95,4335.2,3579
0,0.0,1.0,29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.85,535.05,1239
0,1.0,0.0,7,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,86.5,582.5,7861
0,0.0,0.0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.4,460.25,556
0,1.0,1.0,17,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,92.55,1515.1,3817
0,0.0,0.0,9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,83.3,803.3,8605
0,0.0,0.0,26,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51.55,1295.4,5566
0,0.0,0.0,31,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,49.85,1520.1,8799
0,1.0,0.0,67,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,75.1,5064.45,3291
0,1.0,0.0,52,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,95.65,1412.4,1061
0,1.0,1.0,9,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,102.6,897.75,5221
0,1.0,1.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71.65,1412.4,2266
0,0.0,0.0,6,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,84.85,523.5,8686
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.75,1412.4,8456
0,1.0,1.0,54,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,59.8,3246.45,8986
1,1.0,0.0,39,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,105.65,4284.8,9679
0,1.0,0.0,43,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,80.2,3581.6,9113
0,1.0,0.0,68,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,58.25,3975.7,194
0,0.0,0.0,58,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.15,1035.5,1454
0,0.0,0.0,4,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,78.45,330.05,8671
0,0.0,0.0,36,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,79.2,2854.95,7655
1,0.0,0.0,25,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,89.7,2187.55,1252
0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,40.1,40.1,6400
0,0.0,0.0,64,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,105.65,6903.1,5862
1,1.0,1.0,50,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,75.15,3822.45,5074
0,0.0,0.0,54,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,108.0,5760.65,452
1,1.0,0.0,34,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,94.25,3217.55,7895
0,1.0,0.0,71,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,86.1,6045.9,6968
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.1,71.1,7402
0,1.0,0.0,9,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,70.05,564.4,7723
0,0.0,0.0,15,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,95.7,1451.1,9794
1,0.0,0.0,4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.35,273.4,4410
0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,34.7,296.1,5221
0,1.0,0.0,72,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,99.4,7285.7,5488
0,1.0,1.0,37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,726.1,7442
0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,80.55,80.55,1809
0,1.0,1.0,10,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,65.5,616.9,1913
0,1.0,1.0,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.55,1463.45,2074
0,1.0,1.0,59,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,65.5,3801.3,4055
0,0.0,0.0,33,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,54.65,1665.2,5100
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.9,19.9,5918
0,1.0,1.0,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.9,1216.6,467
0,1.0,0.0,8,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,90.25,743.75,6276
0,1.0,0.0,29,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,85.8,2440.25,4632
0,1.0,1.0,39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.75,757.95,3436
0,1.0,1.0,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.5,272.0,994
0,0.0,1.0,15,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,55.2,864.55,8272
0,1.0,0.0,61,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.45,1538.6,2813
0,1.0,0.0,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,53.6,1315.35,5859
0,1.0,1.0,72,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,79.05,5730.7,6188
0,1.0,1.0,27,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,80.65,2209.75,5071
0,1.0,1.0,19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,382.2,4369
0,0.0,1.0,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,868.1,3012
0,1.0,0.0,57,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,99.65,5497.05,2209
0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.45,19.45,6436
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,89.55,89.55,9634
0,0.0,0.0,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.75,270.95,652
0,0.0,0.0,12,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,89.55,1021.75,1201
0,1.0,0.0,63,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,81.2,4965.1,5941
0,1.0,0.0,56,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,107.25,6033.3,7303
0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.7,29.7,841
0,1.0,0.0,71,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.95,1801.9,1516
1,0.0,0.0,65,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,110.35,1412.4,6374
0,0.0,0.0,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,109.2,9262
0,1.0,1.0,37,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,75.1,2658.8,7954
0,0.0,0.0,22,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,56.75,1304.85,9283
0,1.0,0.0,66,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,56.6,3789.2,1129
0,1.0,1.0,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.25,947.75,6267
0,1.0,0.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.95,1412.4,4770
0,1.0,1.0,21,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,74.05,1565.7,1527
0,0.0,0.0,66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,1253.8,3544
0,0.0,1.0,14,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,86.0,1164.05,7064
0,1.0,1.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,52.0,9497
0,1.0,1.0,64,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,65.8,4068.0,5398
0,1.0,1.0,72,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,64.45,1412.4,4466
0,1.0,1.0,23,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,57.75,1282.85,8938
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.35,20.35,7181
0,1.0,1.0,55,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,103.7,5656.75,9529
0,1.0,0.0,55,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,58.6,3068.6,7190
0,1.0,1.0,71,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,97.2,6910.3,6294
1,1.0,0.0,26,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,60.7,1597.4,331
0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.85,19.85,5264
0,0.0,0.0,26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.45,1412.4,8042
0,0.0,0.0,36,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,55.8,1412.4,2474
0,0.0,0.0,18,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,96.05,1740.7,9654
0,0.0,0.0,48,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,70.95,3629.2,249
0,1.0,1.0,30,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,54.45,1588.7,6815
0,0.0,0.0,46,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,94.9,4422.95,8223
0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.3,123.65,359
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.55,20.55,9240
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,19.2,4982
0,0.0,0.0,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.25,428.7,9739
0,0.0,0.0,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.55,187.35,3292
0,0.0,0.0,25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.5,516.3,5884
